ID,price
10000,39.26654
10001,50.417778
10002,38.750656
10003,73.739586
10004,81.30159
10005,26.987709
10006,68.844086
10007,60.482147
10008,85.700584
10009,31.39959
10010,35.40012
10011,50.01214
10012,31.814968
10013,25.568504
10014,84.047066
10015,33.521435
10016,47.021072
10017,33.682777
10018,51.030212
10019,53.17991
10020,60.470093
10021,197.3705
10022,53.661842
10023,27.166077
10024,51.45813
10025,47.614944
10026,18.87082
10027,27.59413
10028,40.484043
10029,47.18811
10030,38.49736
10031,24.636673
10032,52.828754
10033,39.715088
10034,74.21875
10035,27.94347
10036,31.339218
10037,13.695981
10038,30.786236
10039,39.519318
10040,29.174389
10041,42.0868
10042,24.204157
10043,213.87076
10044,52.24129
10045,45.907784
10046,50.614502
10047,51.24488
10048,27.115906
10049,39.586258
10050,43.419155
10051,68.600716
10052,27.001225
10053,45.80201
10054,139.1637
10055,60.303432
10056,58.967125
10057,46.72627
10058,41.62267
10059,29.659029
10060,40.56381
10061,16.99892
10062,75.724205
10063,29.677761
10064,32.854942
10065,40.626415
10066,38.579056
10067,41.390717
10068,28.03638
10069,29.199017
10070,55.83852
10071,17.789558
10072,64.29985
10073,52.195965
10074,104.504074
10075,50.559914
10076,17.436575
10077,68.428696
10078,35.541424
10079,118.97055
10080,35.764145
10081,24.44955
10082,69.13498
10083,45.804558
10084,72.78237
10085,54.915874
10086,225.42981
10087,41.48428
10088,58.159714
10089,50.78318
10090,40.302162
10091,98.06979
10092,78.97183
10093,22.746265
10094,62.088753
10095,25.824705
10096,30.237103
10097,34.631184
10098,38.49436
10099,34.13694
10100,107.34959
10101,66.36095
10102,33.552322
10103,42.96201
10104,38.731205
10105,32.31349
10106,75.377815
10107,30.345848
10108,93.99826
10109,12.446129
10110,23.933567
10111,45.626133
10112,40.98401
10113,45.85139
10114,33.624474
10115,74.41429
10116,16.497414
10117,146.25511
10118,29.858482
10119,55.247787
10120,57.60856
10121,46.227615
10122,31.220575
10123,91.51871
10124,27.545383
10125,48.10227
10126,73.81976
10127,110.0143
10128,32.685028
10129,218.11548
10130,57.613033
10131,68.18898
10132,40.455284
10133,25.340866
10134,28.444721
10135,130.06606
10136,35.721535
10137,47.762955
10138,26.874466
10139,78.71072
10140,22.074196
10141,59.856438
10142,65.67143
10143,60.110916
10144,21.946476
10145,42.588406
10146,338.41797
10147,41.57445
10148,20.810684
10149,60.813385
10150,24.018911
10151,114.004715
10152,52.455357
10153,51.20926
10154,175.00285
10155,50.6306
10156,51.445816
10157,49.163498
10158,43.47624
10159,26.621805
10160,28.974167
10161,100.09192
10162,57.56688
10163,55.81191
10164,38.037952
10165,111.55974
10166,34.63643
10167,18.92041
10168,56.83433
10169,26.869555
10170,32.170082
10171,28.413933
10172,56.792595
10173,32.17982
10174,49.82749
10175,24.50547
10176,88.771736
10177,53.970024
10178,23.609013
10179,21.710302
10180,29.97319
10181,21.096285
10182,84.78068
10183,57.26291
10184,35.221603
10185,32.88923
10186,56.2423
10187,46.181046
10188,39.18064
10189,33.654648
10190,47.785202
10191,28.625164
10192,23.192291
10193,20.558079
10194,28.912865
10195,36.410625
10196,42.811974
10197,31.008244
10198,32.40165
10199,58.00437
10200,55.980297
10201,68.754486
10202,91.58618
10203,65.492516
10204,62.106373
10205,22.20677
10206,38.093544
10207,27.469208
10208,55.360466
10209,23.849419
10210,23.16302
10211,104.17222
10212,50.352333
10213,111.965576
10214,25.622223
10215,25.11184
10216,60.04471
10217,35.050743
10218,30.428314
10219,18.626049
10220,29.721624
10221,76.648575
10222,49.713844
10223,68.88682
10224,54.14888
10225,19.574741
10226,36.030785
10227,21.670557
10228,20.073576
10229,24.124718
10230,35.756767
10231,35.094612
10232,87.247574
10233,66.31416
10234,25.692085
10235,130.3081
10236,50.20642
10237,49.658005
10238,67.80502
10239,68.93096
10240,46.077904
10241,57.386154
10242,34.90222
10243,38.493877
10244,65.27444
10245,72.644966
10246,29.696394
10247,45.275093
10248,31.834194
10249,76.77781
10250,68.11287
10251,83.19646
10252,54.490086
10253,69.43901
10254,161.33542
10255,64.22247
10256,22.576828
10257,51.363083
10258,77.569405
10259,55.889023
10260,38.141235
10261,63.750324
10262,38.90568
10263,53.264233
10264,93.43898
10265,48.063477
10266,32.326748
10267,63.09735
10268,53.88453
10269,42.758266
10270,194.36838
10271,72.87117
10272,63.23784
10273,82.90257
10274,53.471306
10275,73.25174
10276,20.710148
10277,117.52792
10278,44.84291
10279,25.399036
10280,50.29163
10281,50.71563
10282,50.70741
10283,55.249672
10284,24.074375
10285,25.137947
10286,30.195099
10287,54.452484
10288,44.043877
10289,170.83763
10290,36.318302
10291,45.50896
10292,44.330677
10293,34.305805
10294,32.251766
10295,70.03278
10296,75.277374
10297,44.275986
10298,30.259594
10299,49.920036
10300,56.60221
10301,26.814201
10302,33.514057
10303,61.594635
10304,125.55365
10305,64.63003
10306,51.9021
10307,35.13733
10308,76.66156
10309,32.922127
10310,58.12323
10311,12.841985
10312,38.69073
10313,20.15823
10314,39.756367
10315,23.067286
10316,49.804382
10317,59.811115
10318,25.304108
10319,50.48594
10320,221.23311
10321,44.349556
10322,39.203453
10323,26.132124
10324,28.845915
10325,69.2788
10326,80.51509
10327,58.00788
10328,35.092712
10329,97.54021
10330,21.169346
